// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
  0:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  1:         reg_var_decl  128               // var tmp128 .. tmp255;
// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  2:             var_decl                    // var a;
  3:             var_decl                    // var f;
  4:             var_decl                    // var g;
  5:             var_decl                    // var h;
  6:             var_decl                    // var l;
  7:             var_decl                    // var m;
  8:             var_decl                    // var n;
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
  9:             var_decl                    // var z;
 10:             var_decl                    // var A;
 11:             var_decl                    // var B;
 12:             var_decl                    // var C;
