--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
if(5.086694231303284!=g)throw"ERROR: bad result: expected 5.086694231303284 but got "+g;


--- Code ---
source_position = 0
kind = FUNCTION
compiler = full-codegen
Instructions (size = 3620)
0x1163f543a700     0  55             push rbp                ;; debug: position 0
0x1163f543a701     1  4889e5         REX.W movq rbp,rsp
0x1163f543a704     4  56             push rsi
0x1163f543a705     5  57             push rdi
0x1163f543a706     6  41ff75a8       push [r13-0x58]
0x1163f543a70a    10  49ba79e8ce232a120000 REX.W movq r10,0x122a23cee879    ;; object: 0x122a23cee879 <FixedArray[34]>
0x1163f543a714    20  4152           push r10
0x1163f543a716    22  6a00           push 0x0
0x1163f543a718    24  b802000000     movl rax,0x2
0x1163f543a71d    29  48bb10ac8a0001000000 REX.W movq rbx,0x1008aac10
0x1163f543a727    39  e8f4f4fcff     call 0x1163f5409c20     ;; code: STUB, CEntryStub, minor: 0
0x1163f543a72c    44  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f543a733    51  7305           jnc 58  (0x1163f543a73a)
0x1163f543a735    53  e8e6c0ffff     call StackCheck  (0x1163f5436820)    ;; code: BUILTIN
0x1163f543a73a    58  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 230
                                                             ;; debug: statement 234
0x1163f543a744    68  48b9f16fc4232a120000 REX.W movq rcx,0x122a23c46ff1    ;; object: 0x122a23c46ff1 <String[1]: g>
0x1163f543a74e    78  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a752    82  e8c979ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a757    87  48b80000000006000000 REX.W movq rax,0x600000000
0x1163f543a761    97  48b931bfc4232a120000 REX.W movq rcx,0x122a23c4bf31    ;; object: 0x122a23c4bf31 <String[1]: h>
0x1163f543a76b   107  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a76f   111  e8ac79ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a774   116  e9410c0000     jmp 3258  (0x1163f543b3ba)
0x1163f543a779   121  48b9f16fc4232a120000 REX.W movq rcx,0x122a23c46ff1    ;; debug: statement 258
                                                             ;; debug: statement 262
                                                             ;; debug: position 268
                                                             ;; object: 0x122a23c46ff1 <String[1]: g>
0x1163f543a783   131  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a787   135  48b8000000000b000000 REX.W movq rax,0xb00000000
0x1163f543a791   145  e86a5bfeff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a796   150  48b9b9c0c4232a120000 REX.W movq rcx,0x122a23c4c0b9    ;; debug: position 262
                                                             ;; object: 0x122a23c4c0b9 <String[1]: k>
0x1163f543a7a0   160  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a7a4   164  e87779ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a7a9   169  48b931bfc4232a120000 REX.W movq rcx,0x122a23c4bf31    ;; debug: position 272
                                                             ;; object: 0x122a23c4bf31 <String[1]: h>
0x1163f543a7b3   179  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a7b7   183  48b8000000000d000000 REX.W movq rax,0xd00000000
0x1163f543a7c1   193  e83a5bfeff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a7c6   198  48b9f9c0c4232a120000 REX.W movq rcx,0x122a23c4c0f9    ;; debug: position 262
                                                             ;; object: 0x122a23c4c0f9 <String[1]: m>
0x1163f543a7d0   208  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a7d4   212  e84779ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a7d9   217  498b45a8       REX.W movq rax,[r13-0x58]
0x1163f543a7dd   221  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543a7e7   231  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a7eb   235  e83079ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a7f0   240  488b5df0       REX.W movq rbx,[rbp-0x10]
0x1163f543a7f4   244  488b4337       REX.W movq rax,[rbx+0x37]
0x1163f543a7f8   248  48bb0000000000000000 REX.W movq rbx,0x0
