--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
if(22!=a)throw"ERROR: bad result: expected 22 but got "+a;


--- Code ---
source_position = 0
kind = FUNCTION
compiler = full-codegen
Instructions (size = 5948)
0x3c8d063a320     0  55             push rbp                 ;; debug: position 0
0x3c8d063a321     1  4889e5         REX.W movq rbp,rsp
0x3c8d063a324     4  56             push rsi
0x3c8d063a325     5  57             push rdi
0x3c8d063a326     6  41ff75a8       push [r13-0x58]
0x3c8d063a32a    10  49ba21d26e0745190000 REX.W movq r10,0x1945076ed221    ;; object: 0x1945076ed221 <FixedArray[34]>
0x3c8d063a334    20  4152           push r10
0x3c8d063a336    22  6a00           push 0x0
0x3c8d063a338    24  b802000000     movl rax,0x2
0x3c8d063a33d    29  48bb201c2a0100000000 REX.W movq rbx,0x12a1c20
0x3c8d063a347    39  e814e8fcff     call 0x3c8d0608b60       ;; code: STUB, CEntryStub, minor: 0
0x3c8d063a34c    44  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d063a353    51  7305           jnc 58  (0x3c8d063a35a)
0x3c8d063a355    53  e8e6c0ffff     call StackCheck  (0x3c8d0636440)    ;; code: BUILTIN
0x3c8d063a35a    58  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 0
                                                             ;; debug: statement 9
                                                             ;; debug: statement 13
0x3c8d063a364    68  48b9a977640745190000 REX.W movq rcx,0x1945076477a9    ;; object: 0x1945076477a9 <String[1]: b>
0x3c8d063a36e    78  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a372    82  e8e97bffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a377    87  48b96936690745190000 REX.W movq rcx,0x194507693669    ;; debug: position 23
                                                             ;; object: 0x194507693669 <String[5]: Array>
0x3c8d063a381    97  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a385   101  48b80000000027000000 REX.W movq rax,0x2700000000
0x3c8d063a38f   111  e86cdbfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a394   116  50             push rax
0x3c8d063a395   117  49ba8941600745190000 REX.W movq r10,0x194507604189    ;; object: 0x194507604189 <undefined>
0x3c8d063a39f   127  4152           push r10
0x3c8d063a3a1   129  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d063a3ab   139  4152           push r10
0x3c8d063a3ad   141  48ba0000000025000000 REX.W movq rdx,0x2500000000
0x3c8d063a3b7   151  488b7c2410     REX.W movq rdi,[rsp+0x10]
0x3c8d063a3bc   156  e8df76ffff     call 0x3c8d0631aa0       ;; code: CALL_IC, DEFAULT
0x3c8d063a3c1   161  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8d063a3c5   165  4883c408       REX.W addq rsp,0x8
0x3c8d063a3c9   169  48b9c977640745190000 REX.W movq rcx,0x1945076477c9    ;; debug: position 13
                                                             ;; object: 0x1945076477c9 <String[1]: c>
0x3c8d063a3d3   179  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a3d7   183  e8847bffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a3dc   188  48b96936690745190000 REX.W movq rcx,0x194507693669    ;; debug: position 34
                                                             ;; object: 0x194507693669 <String[5]: Array>
0x3c8d063a3e6   198  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a3ea   202  48b80000000027000000 REX.W movq rax,0x2700000000
0x3c8d063a3f4   212  e807dbfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a3f9   217  50             push rax
0x3c8d063a3fa   218  49ba8941600745190000 REX.W movq r10,0x194507604189    ;; object: 0x194507604189 <undefined>
0x3c8d063a404   228  4152           push r10
0x3c8d063a406   230  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d063a410   240  4152           push r10
0x3c8d063a412   242  48ba0000000029000000 REX.W movq rdx,0x2900000000
0x3c8d063a41c   252  488b7c2410     REX.W movq rdi,[rsp+0x10]
0x3c8d063a421   257  e87a76ffff     call 0x3c8d0631aa0       ;; code: CALL_IC, DEFAULT
0x3c8d063a426   262  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8d063a42a   266  4883c408       REX.W addq rsp,0x8
0x3c8d063a42e   270  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: position 13
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063a438   280  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a43c   284  e81f7bffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a441   289  48b96936690745190000 REX.W movq rcx,0x194507693669    ;; debug: position 45
                                                             ;; object: 0x194507693669 <String[5]: Array>
0x3c8d063a44b   299  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a44f   303  48b80000000027000000 REX.W movq rax,0x2700000000
0x3c8d063a459   313  e8a2dafeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a45e   318  50             push rax
0x3c8d063a45f   319  49ba8941600745190000 REX.W movq r10,0x194507604189    ;; object: 0x194507604189 <undefined>
0x3c8d063a469   329  4152           push r10
0x3c8d063a46b   331  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d063a475   341  4152           push r10
0x3c8d063a477   343  48ba000000002b000000 REX.W movq rdx,0x2b00000000
0x3c8d063a481   353  488b7c2410     REX.W movq rdi,[rsp+0x10]
